"id","eventtime","status","x1","x2","x3","x4","x5"
62,23,1,1,0,0,11.0756452910912,1.74093604435313
63,1,1,1,0,0,7.69393917534327,0.113990441477043
64,12,1,0,1,1,10.8194334018836,0.567410562861769
65,6,1,1,0,1,10.3155146930696,0.763790165874829
66,30,1,0,0,1,12.378565891148,0.231816492620306
67,1,1,1,1,0,10.1528149936603,0.0404302718634748
68,52,1,0,1,0,8.34751570503968,-1.15523575102266
69,8,1,0,1,1,13.2509725422168,-1.49849868365563
70,40,1,0,0,0,10.463627954182,-1.72357684110871
71,6,1,1,0,0,10.2049317786785,0.973755719743431
72,13,1,0,0,1,9.20200458567253,-0.72563759021631
73,5,1,1,1,1,12.0031055286627,-0.355506703234066
74,8,1,1,1,1,8.8717046425895,-0.562004212947621
75,22,1,1,1,0,8.76610120778662,0.1769177605702
76,14,1,1,0,0,8.22861323641208,1.44225323589747
77,1,1,1,1,1,10.0786889859043,0.0914212926567499
78,24,1,1,0,1,13.3079458996506,-1.86563660685228
79,35,1,0,0,1,12.3684284328349,1.47186813118163
80,4,1,0,1,1,6.80710644604185,-0.221235991319592
81,1,1,0,1,1,11.4836349383489,0.253957304445918
82,9,1,0,1,0,10.7226866071574,-0.477758609745316
83,18,1,0,1,1,8.54821054575433,-0.124335218727087
84,9,1,0,0,0,9.41058555726646,0.779725709971515
85,18,1,1,0,0,13.2287228903265,-1.46202156957317
86,21,1,1,0,0,7.98044510037833,1.78500498752716
87,8,1,0,1,1,8.2574364333017,0.289607626242556
88,13,1,0,1,1,13.3633788414747,0.392248553293078
89,25,1,0,1,1,9.60529862677103,-0.735819147137457
90,19,1,0,1,1,10.1965147269891,-0.0611832589541991
91,9,1,1,1,0,9.0212696640907,-0.425298771535967
92,10,1,0,0,1,12.2825281629196,0.893766542345602
93,43,1,0,1,1,7.56803828878142,0.00533620562285867
94,10,1,0,1,1,9.32871586950576,1.12453160855008
95,68,1,0,0,0,9.00628909535828,0.614702023025796
96,5,1,1,1,1,9.94934085536175,0.336902152281975
97,1,1,1,1,0,10.0014345494264,0.812320826473763
98,7,1,0,0,1,11.6341606535655,-1.68926879493744
99,19,1,1,1,1,10.7712863296782,-0.79510715803214
100,31,1,0,1,0,10.7654199760656,-1.58875949706241
